end_date,agegrp,weekly_total,date_text,tooltip
2020-03-23,60 to 69,2,March 23,"March 23
Deaths: 2"
2020-03-23,70 to 79,7,March 23,"March 23
Deaths: 7"
2020-03-23,80 and older,9,March 23,"March 23
Deaths: 9"
2020-03-23,30 to 39,1,March 23,"March 23
Deaths: 1"
2020-03-23,50 to 59,4,March 23,"March 23
Deaths: 4"
2020-03-23,40 to 49,0,March 23,"March 23
Deaths: 0"
2020-03-23,20 to 29,0,March 23,"March 23
Deaths: 0"
2020-03-23,0 to 19,0,March 23,"March 23
Deaths: 0"
2020-03-30,60 to 69,16,March 30,"March 30
Deaths: 16"
2020-03-30,70 to 79,19,March 30,"March 30
Deaths: 19"
2020-03-30,80 and older,28,March 30,"March 30
Deaths: 28"
2020-03-30,30 to 39,0,March 30,"March 30
Deaths: 0"
2020-03-30,50 to 59,4,March 30,"March 30
Deaths: 4"
2020-03-30,40 to 49,0,March 30,"March 30
Deaths: 0"
2020-03-30,20 to 29,0,March 30,"March 30
Deaths: 0"
2020-03-30,0 to 19,0,March 30,"March 30
Deaths: 0"
2020-04-06,60 to 69,39,April 06,"April 06
Deaths: 39"
2020-04-06,70 to 79,50,April 06,"April 06
Deaths: 50"
2020-04-06,80 and older,65,April 06,"April 06
Deaths: 65"
2020-04-06,30 to 39,4,April 06,"April 06
Deaths: 4"
2020-04-06,50 to 59,14,April 06,"April 06
Deaths: 14"
2020-04-06,40 to 49,7,April 06,"April 06
Deaths: 7"
2020-04-06,20 to 29,0,April 06,"April 06
Deaths: 0"
2020-04-06,0 to 19,0,April 06,"April 06
Deaths: 0"
2020-04-13,60 to 69,43,April 13,"April 13
Deaths: 43"
2020-04-13,70 to 79,55,April 13,"April 13
Deaths: 55"
2020-04-13,80 and older,96,April 13,"April 13
Deaths: 96"
2020-04-13,30 to 39,1,April 13,"April 13
Deaths: 1"
2020-04-13,50 to 59,13,April 13,"April 13
Deaths: 13"
2020-04-13,40 to 49,6,April 13,"April 13
Deaths: 6"
2020-04-13,20 to 29,0,April 13,"April 13
Deaths: 0"
2020-04-13,0 to 19,0,April 13,"April 13
Deaths: 0"
2020-04-20,60 to 69,49,April 20,"April 20
Deaths: 49"
2020-04-20,70 to 79,63,April 20,"April 20
Deaths: 63"
2020-04-20,80 and older,128,April 20,"April 20
Deaths: 128"
2020-04-20,30 to 39,1,April 20,"April 20
Deaths: 1"
2020-04-20,50 to 59,10,April 20,"April 20
Deaths: 10"
2020-04-20,40 to 49,5,April 20,"April 20
Deaths: 5"
2020-04-20,20 to 29,2,April 20,"April 20
Deaths: 2"
2020-04-20,0 to 19,0,April 20,"April 20
Deaths: 0"
2020-04-27,60 to 69,34,April 27,"April 27
Deaths: 34"
2020-04-27,70 to 79,85,April 27,"April 27
Deaths: 85"
2020-04-27,80 and older,153,April 27,"April 27
Deaths: 153"
2020-04-27,30 to 39,3,April 27,"April 27
Deaths: 3"
2020-04-27,50 to 59,16,April 27,"April 27
Deaths: 16"
2020-04-27,40 to 49,2,April 27,"April 27
Deaths: 2"
2020-04-27,20 to 29,0,April 27,"April 27
Deaths: 0"
2020-04-27,0 to 19,1,April 27,"April 27
Deaths: 1"
2020-05-04,60 to 69,35,May 04,"May 04
Deaths: 35"
2020-05-04,70 to 79,60,May 04,"May 04
Deaths: 60"
2020-05-04,80 and older,169,May 04,"May 04
Deaths: 169"
2020-05-04,30 to 39,1,May 04,"May 04
Deaths: 1"
2020-05-04,50 to 59,12,May 04,"May 04
Deaths: 12"
2020-05-04,40 to 49,6,May 04,"May 04
Deaths: 6"
2020-05-04,20 to 29,0,May 04,"May 04
Deaths: 0"
2020-05-04,0 to 19,0,May 04,"May 04
Deaths: 0"
2020-05-11,60 to 69,37,May 11,"May 11
Deaths: 37"
2020-05-11,70 to 79,54,May 11,"May 11
Deaths: 54"
2020-05-11,80 and older,139,May 11,"May 11
Deaths: 139"
