end_date,age_grp,daily_cases,weekly_cases,pop,prop_cases
Jun 12,20 to 29,38,393,930073,0.422547477456071
Jun 12,30 to 39,42,334,844497,0.395501701012555
Jun 12,40 to 49,40,351,815370,0.430479414253652
Jun 12,50 to 59,32,311,871660,0.356790491705481
Jun 12,60 to 69,19,176,772889,0.227717046044128
Jun 12,70 to 79,7,107,450969,0.237266863132499
Jun 12,80 and older,7,56,253527,0.220883771748177
Jun 19,0 to 19,24,257,1752893,0.146614767701166
Jun 19,20 to 29,32,279,930073,0.29997645346118
Jun 19,30 to 39,18,249,844497,0.294850070515348
Jun 19,40 to 49,18,284,815370,0.348308130051388
Jun 19,50 to 59,16,293,871660,0.336140238166258
Jun 19,60 to 69,11,192,772889,0.248418595684503
Jun 19,70 to 79,11,112,450969,0.248354099727476
Jun 19,80 and older,3,38,253527,0.149885416543406
Jun 26,0 to 19,20,238,1752893,0.135775543629874
Jun 26,20 to 29,27,249,930073,0.267720920830946
Jun 26,30 to 39,17,245,844497,0.290113523197833
Jun 26,40 to 49,20,233,815370,0.285759839091455
Jun 26,50 to 59,23,195,871660,0.22371108000826
Jun 26,60 to 69,7,129,772889,0.166906243975526
Jun 26,70 to 79,10,86,450969,0.190700469433597
Jun 26,80 and older,2,27,253527,0.106497532807157
Jul 03,0 to 19,44,328,1752893,0.187119236599154
Jul 03,20 to 29,24,273,930073,0.293525346935133
Jul 03,30 to 39,31,280,844497,0.331558312226094
Jul 03,40 to 49,22,248,815370,0.304156395256141
Jul 03,50 to 59,23,198,871660,0.227152788931464
Jul 03,60 to 69,17,154,772889,0.199252415288612
Jul 03,70 to 79,3,72,450969,0.159656206967663
Jul 03,80 and older,5,47,253527,0.185384594145791
Jul 10,0 to 19,58,413,1752893,0.235610502181251
Jul 10,20 to 29,65,406,930073,0.436524874929172
Jul 10,30 to 39,48,387,844497,0.458260952969638
Jul 10,40 to 49,48,321,815370,0.39368630192428
Jul 10,50 to 59,31,279,871660,0.320078929857972
Jul 10,60 to 69,31,202,772889,0.261357064209738
Jul 10,70 to 79,17,125,450969,0.277180914874415
Jul 10,80 and older,2,43,253527,0.169607181878064
Jul 17,0 to 19,78,605,1752893,0.345143713849048
Jul 17,20 to 29,65,685,930073,0.736501328390352
Jul 17,30 to 39,65,647,844497,0.766136528608154
Jul 17,40 to 49,49,502,815370,0.615671412978157
Jul 17,50 to 59,38,424,871660,0.486428194479499
Jul 17,60 to 69,28,283,772889,0.366158659264138
Jul 17,70 to 79,11,145,450969,0.321529861254321
Jul 17,80 and older,6,74,253527,0.291882126952948
Jul 24,0 to 19,120,896,1752893,0.511154987783054
Jul 24,20 to 29,129,918,930073,0.987019298485173
Jul 24,30 to 39,111,840,844497,0.994674936678283
Jul 24,40 to 49,72,713,815370,0.874449636361407
Jul 24,50 to 59,60,568,871660,0.651630222793291
Jul 24,60 to 69,63,451,772889,0.583524930488078
Jul 24,70 to 79,27,219,450969,0.485620962859975
Jul 24,80 and older,13,88,253527,0.347103069889992
Jul 31,0 to 19,208,1489,1752893,0.849452875902865
Jul 31,20 to 29,211,1501,930073,1.61385181593273
Jul 31,30 to 39,185,1337,844497,1.5831909408796
Jul 31,40 to 49,162,1145,815370,1.40427045390436
Jul 31,50 to 59,99,896,871660,1.02792373173026
Jul 31,60 to 69,86,677,772889,0.875934319158379
Jul 31,70 to 79,64,368,450969,0.816020613390277
Jul 31,80 and older,31,215,253527,0.848035909390321
Aug 07,0 to 19,297,2295,1752893,1.30926417071664
Aug 07,20 to 29,355,2298,930073,2.47077379947596
Aug 07,30 to 39,280,2066,844497,2.44642668949682
Aug 07,40 to 49,241,1719,815370,2.10824533647301
Aug 07,50 to 59,194,1344,871660,1.54188559759539
Aug 07,60 to 69,120,987,772889,1.27702684344065
Aug 07,70 to 79,96,587,450969,1.30164157625025
Aug 07,80 and older,32,288,253527,1.13597368327634
Aug 14,0 to 19,551,4166,1752893,2.37664249900022
Aug 14,20 to 29,319,2844,930073,3.05782449334622
Aug 14,30 to 39,307,2765,844497,3.27413833323268
Aug 14,40 to 49,239,2158,815370,2.64665121355949
Aug 14,50 to 59,219,1951,871660,2.23825803639034
Aug 14,60 to 69,149,1295,772889,1.67553167401787
Aug 14,70 to 79,81,732,450969,1.62317143750457
Aug 14,80 and older,32,405,253527,1.59746299210735
